ID_CPTE,Default
92956845,1
66341616,1
61147938,1
12507784,1
93413298,1
49639606,1
28587117,1
58432388,1
97359037,1
22221147,1
18231612,1
15808810,1
32203452,1
94735750,1
46092218,1
68472291,1
85127335,1
37266359,1
49771679,1
83046421,1
80479813,1
61214499,1
83869000,1
28139864,1
95517155,1
67097954,1
26994230,1
80003630,1
75654279,1
46033411,1
46889673,1
48044501,1
44428883,1
93129080,1
68844508,1
56704684,1
18786115,1
39831037,1
17410951,1
42608796,1
99235920,1
17966626,1
42707334,1
80773037,1
84111753,1
61095842,1
32391911,1
69282750,1
18066518,1
15493676,1
92223248,1
32507439,1
63164367,1
80156603,1
61651583,1
49373366,1
25297546,1
37507195,1
29363118,1
87805890,1
88972584,1
96799872,1
55965186,1
75112022,1
56475613,1
66973985,1
89136720,1
32527878,1
89118423,1
30304005,1
40363742,1
61733762,1
12158823,1
45640177,1
66653839,1
56866469,1
24474988,1
34595873,1
56256866,1
41535586,1
80350601,1
32987421,1
65519330,1
76484647,1
84200269,1
39742269,1
30194469,1
25538613,1
44995389,1
36064406,1
66221183,1
87920885,1
30705431,1
26387662,1
41640178,1
67679225,1
64609547,1
60996599,1
12819536,1
75557297,1
24203031,1
13593130,1
62844318,1
60730596,1
19409632,1
66251867,1
13718838,1
23236436,1
26796156,1
53870729,1
94618069,1
38899097,1
24896252,1
70071751,1
26644788,1
99925818,1
14659824,1
93768148,1
81958100,1
35525632,1
18792143,1
33869977,1
36235824,1
40875793,1
93323874,1
55903621,1
87473849,1
26340144,1
47709173,1
37224316,1
35343067,1
74859965,1
52285155,1
30238715,1
91304587,1
92529503,1
34314037,1
67627983,1
66432571,1
19567381,1
43265886,1
49405165,1
10710620,1
65821292,1
27386583,1
92504756,1
93773982,1
20942070,1
27748185,1
59314382,1
60687184,1
37767977,1
71479458,1
80577936,1
94252612,1
74493125,1
21885516,1
26823948,1
83430886,1
78699542,1
98477535,1
49362248,1
67443753,1
49794922,1
97980919,1
23507299,1
55383033,1
86552430,1
51614070,1
53865896,1
33763556,1
47253685,1
85489697,1
18512921,1
82267151,1
88969654,1
20193611,1
55806700,1
92830604,1
21444953,1
34361003,1
46878261,1
70785760,1
89720123,1
40647689,1
38820953,1
15576366,1
61028062,1
80648452,1
16177868,1
24317053,1
76135757,1
82959008,1
68744599,1
90663009,1
49576911,1
64144382,1
61425274,1
68982285,1
45041246,1
88308547,1
88721727,1
30295893,1
66606264,1
15791865,1
33442502,1
46064978,1
62732043,1
58331978,1
73249115,1
27501927,1
27230833,1
31145797,1
69486905,1
59809996,1
76396585,1
33413087,1
51988903,1
67824109,1
86885564,1
25193636,1
25253859,1
93002002,1
32065296,1
48045562,1
90435342,1
21119842,1
25059197,1
35121157,1
87357469,1
78715506,1
82327368,1
67791832,1
10747934,1
62203809,1
25724194,1
14004462,1
74622150,1
12935527,1
97725499,1
36898192,1
97598388,1
39233096,1
85238195,1
60451820,1
37130173,1
21722788,1
65478182,1
68634969,1
73671098,1
97272045,1
89802176,1
58191497,1
45237435,1
89178465,1
41040616,1
65847992,1
26717081,1
85034654,1
22932093,1
19700120,1
30271651,1
52844931,1
65898264,1
72272061,1
30317779,1
67721902,1
15608737,1
75135775,1
66513810,1
82576700,1
54422497,1
84734372,1
92759141,1
57858072,1
41500253,1
80799043,1
36697524,1
65113169,1
17681873,1
60768675,1
96678656,1
29894516,1
79417844,1
83071163,1
11819625,1
51139384,1
13366911,1
96720540,1
41800699,1
75513986,1
59775868,1
45822742,1
50724055,1
59729914,1
20109784,1
84578454,1
88071573,1
61043807,1
15986841,1
69188353,1
79509821,1
87983303,1
61088841,1
15696832,1
58452513,1
18570268,1
51487688,1
32015681,1
70266188,1
81532217,1
42377372,1
83013177,1
73286409,1
37269766,1
26897009,1
36814476,1
64626015,1
36879489,1
78120834,1
57696578,1
37538042,1
82192023,1
23164680,1
69628241,1
35814154,1
38127959,1
13250752,1
72306089,1
21060836,1
58925938,1
50259545,1
13022651,1
68901988,1
37060231,1
19621395,1
46418418,1
54237847,1
50528186,1
22277998,1
71304809,1
83312895,1
19838828,1
36984086,1
24993738,1
88752208,1
11563234,1
23859819,1
49915263,1
78735153,1
26351556,1
15674618,1
19231739,1
76695269,1
46786916,1
29392865,1
14609744,1
62409696,1
34080369,1
79129021,1
56966947,1
44004813,1
95348613,1
79507631,1
97211212,1
80257444,1
35248341,1
38823330,1
91435489,1
30113557,1
30076860,1
10482423,1
91933262,1
14103078,1
29485884,1
90856618,1
52270651,1
58717524,1
43067024,1
26670421,1
94771009,1
10574791,1
15656292,1
86902114,1
66167759,1
33422564,1
42289140,1
69743508,1
50833993,1
13277313,1
99574519,1
92562217,1
14023293,1
35413162,1
35808019,1
20525996,1
70255118,1
27530040,1
97190289,1
19538969,1
42120046,1
88443271,1
96588317,1
13559691,1
25363709,1
34624183,1
83189067,1
39121577,1
86043222,1
53187174,1
59395690,1
63208040,1
22488733,1
10283617,1
35889772,1
32013449,1
86320551,1
57156936,1
79100984,1
23689556,1
67820987,1
73683144,1
81533411,1
87205651,1
16371501,1
97361724,1
52021500,1
32946725,1
80036968,1
22082201,1
13950747,1
10653245,1
15522635,1
41586982,1
67110702,1
68831056,1
62894522,1
25850765,1
32507444,1
92647331,1
32419436,1
95940595,1
66639060,1
77919682,1
50704213,1
65372407,1
43486303,1
10613297,1
76631097,1
73275482,1
84893573,1
79434218,1
44296916,1
11838142,1
97765584,1
72966581,1
57676142,1
22142976,1
36520071,1
50923536,1
10153124,1
75642138,1
12209679,1
75083548,1
54102818,1
68843429,1
33626140,1
68779920,1
42569250,1
42912693,1
44088375,1
95812692,1
61827759,1
78891230,1
92932137,1
28570749,1
16064438,1
24979023,1
47294971,1
75840955,1
14223598,1
65216043,1
23530538,1
66111871,1
74739087,1
63272651,1
81309914,1
15995870,1
32768375,1
62952110,1
51039410,1
53060235,1
90826261,1
92724929,1
28116804,1
55486042,1
68145665,1
58877508,1
31438574,1
71549602,1
11119995,1
88935382,1
65890194,1
40299720,1
83920310,1
28151328,1
43700781,1
99202795,1
33991804,1
85894536,1
27019104,1
47460277,1
12431442,1
84275315,1
12855317,1
36921426,1
46798710,1
74724974,1
35465657,1
13974712,1
67775812,1
20207418,1
78972485,1
46863427,1
13706503,1
26859360,1
90712111,1
50771503,1
21391355,1
89412250,1
83896825,1
31726766,1
70305255,1
50982806,1
48127702,1
48797329,1
10605841,1
19575527,1
18924352,1
89459995,1
15407632,1
77965135,1
64662732,1
12853134,1
15948881,1
18855113,1
35815586,1
43308316,1
63765513,1
60691951,1
45978067,1
89744278,1
97912701,1
52551939,1
68696496,1
15732177,1
12934767,1
20408531,1
27435986,1
48883897,1
68213586,1
13475309,1
25532467,1
68763231,1
79731275,1
75758032,1
88520901,1
11563105,1
16424431,1
54317229,1
74373668,1
39544879,1
60572558,1
53182388,1
20219637,1
44922676,1
93578277,1
55581959,1
19165005,1
97607686,1
57225056,1
41389504,1
40241658,1
72465852,1
89725555,1
47045717,1
61491992,1
18931488,1
61520197,1
16441791,1
13444270,1
94653980,1
30473315,1
10140908,1
41818896,1
99643747,1
36524647,1
43344193,1
34039258,1
39580505,1
85968864,1
21935444,1
71583280,1
79027761,1
98338129,1
44622509,1
18701292,1
60700043,1
78588542,1
96125616,1
27821304,1
52546896,1
50533312,1
39910083,1
49105790,1
43033955,1
89059050,1
73934242,1
60261314,1
11260697,1
68245915,1
50104663,1
49677053,1
15527321,1
58752463,1
83818604,1
92825750,1
33306350,1
56235210,1
41481449,1
44940747,1
17952001,1
31098850,1
22108455,1
65479181,1
64152626,1
68886141,1
17959338,1
43206092,1
42434914,1
13075249,1
65591421,1
10567310,1
35216651,1
94742147,1
87871531,1
24326503,1
71693785,1
81585158,1
17659751,1
41102831,1
98041819,1
31875292,1
80219515,1
80918369,1
84330359,1
55220894,1
59369664,1
89474721,1
17216427,1
71725713,1
53634052,1
54952605,1
24289780,1
33938253,1
97601679,1
69750641,1
11687764,1
53532724,1
15551810,1
97889664,1
56359285,1
44900560,1
98634644,1
85130029,1
22877681,1
96534471,1
65116177,1
58543977,1
71472576,1
12033356,1
63273904,1
22990322,1
91508388,1
27132867,1
59920622,1
54318066,1
11138026,1
37390933,1
59264230,1
91634638,1
62469811,1
27000763,1
30932422,1
95073723,1
77562323,1
45488797,1
14085121,1
88662939,1
65372062,1
17608448,1
74670452,1
91192686,1
46511538,1
24146879,1
58646599,1
69818896,1
69338629,1
79618076,1
99160554,1
27011614,1
66259975,1
83572138,1
72417930,1
28278770,1
68046964,1
79829118,1
31527540,1
47790040,1
35918428,1
33062493,1
31671199,1
97106317,1
85859719,1
74259454,1
69177242,1
92797251,1
19314677,1
70536205,1
37402508,1
24130648,1
62992339,1
50289421,1
59090336,1
66054103,1
22987118,1
71740249,1
97936081,1
34238934,1
45060165,1
64860596,1
14647790,1
30974856,1
88216853,1
16839817,1
41554246,1
39088145,1
90683169,1
29799959,1
60619731,1
45009124,1
41351000,1
57194839,1
47033760,1
56163361,1
60651022,1
59759935,1
54853764,1
47429724,1
17161422,1
81748918,1
62176111,1
44464347,1
28435449,1
13386690,1
24814088,1
97053087,1
52711362,1
56834048,1
65876173,1
14729797,1
61492497,1
66127544,1
68368307,1
56348875,1
28914072,1
13427995,1
84171371,1
70706044,1
61820424,1
46708374,1
37337021,1
82716394,1
38664290,1
13197340,1
92688129,1
77659887,1
68241474,1
60520621,1
92635028,1
68170978,1
67266577,1
77890116,1
23764386,1
74400961,1
18803896,1
21843223,1
31774496,1
40109122,1
70807588,1
63990830,1
13218979,1
71760164,1
76627179,1
34217851,1
85781258,1
33532963,1
36480130,1
95139273,1
68479075,1
52154009,1
41055686,1
22243395,1
23264072,1
68263707,1
93408142,1
42116649,1
58674269,1
62521095,1
45489317,1
97091028,1
63239624,1
86146729,1
52338784,1
30524410,1
94897193,1
81430032,1
65195660,1
43366434,1
52654848,1
78115734,1
89074575,1
23332467,1
60740353,1
24873324,1
61773212,1
79768756,1
90884500,1
12811200,1
27725194,1
95732507,1
96166352,1
54135312,1
71722178,1
94653132,1
13670114,1
35324784,1
86382869,1
58994892,1
47182423,1
42760572,1
70293040,1
29893145,1
98742850,1
99529287,1
95790045,1
28410646,1
89131215,1
53142960,1
34294607,1
62558419,1
91365742,1
61605625,1
78343889,1
35056830,1
54547823,1
40322443,1
80825712,1
99818965,1
55033313,1
56915240,1
82973742,1
63502040,1
76483296,1
32580157,1
49152932,1
31775972,1
24591940,1
33300850,1
96472836,1
29228787,1
10211370,1
69774726,1
71442043,1
81108258,1
87139147,1
27193835,1
54564944,1
85407940,1
66054613,1
72964603,1
97245496,1
72835841,1
13496345,1
97318181,1
26645877,1
24663782,1
34658615,1
94551676,1
80457800,1
75247895,1
87665717,1
84197958,1
23488209,1
12670529,1
53347441,1
74782533,1
68119076,1
29259183,1
28935498,1
69262241,1
76227461,1
99950951,1
42690878,1
52632493,1
66408257,1
98912024,1
18867060,1
54075206,1
77946509,1
95879920,1
16428309,1
48347209,1
72210496,1
24131456,1
74902336,1
96160292,1
56418458,1
69919045,1
30544762,1
63230993,1
35476781,1
51498902,1
67871912,1
49492671,1
97714744,1
56379920,1
81793348,1
36064935,1
52108186,1
86318129,1
66680041,1
94530485,1
73371518,1
92957863,1
32682314,1
59571703,1
34766323,1
70453144,1
27821597,1
99611926,1
77962723,1
91214618,1
82703328,1
10250516,1
65988962,1
69158271,1
64392693,1
71052649,1
70255702,1
19435513,1
91861627,1
96622191,1
66377942,1
64137546,1
78397485,1
45800537,1
45684141,1
87661993,1
65262260,1
39424497,1
80357582,1
20983782,1
19548374,1
67745337,1
19349030,1
49993592,1
37494081,1
56991184,1
51163297,1
46919754,1
64282471,1
99408187,1
62560797,1
81607414,1
12443109,1
80608255,1
14059552,1
84514828,1
21629907,1
11046088,1
14408693,1
48252879,1
60080754,1
48637399,1
64182959,1
69087031,1
20378666,1
86597642,1
74477184,1
15316382,1
10628526,1
52432207,1
73934004,1
42922051,1
71652747,1
90166740,1
25489487,1
19942582,1
62894151,1
93008177,1
73141435,1
67931664,1
76637977,1
51872992,1
69217078,1
74547573,1
86693795,1
56882507,1
71992767,1
29220604,1
10086539,1
23132317,1
33501907,1
96475670,1
91762564,1
53270984,1
97559108,1
23141152,1
20652971,1
83153001,1
50992468,1
93636990,1
26583778,1
94935576,1
76744566,1
74841280,1
63780637,1
82161179,1
95356433,1
84940338,1
23129730,1
82167186,1
35357192,1
35130016,1
15868310,1
81988398,1
50015643,1
23505032,1
51927782,1
21907269,1
56256199,1
83722863,1
23515813,1
89452535,1
24006092,1
31969028,1
92118505,1
41795652,1
17280242,1
38000438,1
86090594,1
25934803,1
27842912,1
89239207,1
69819562,1
71124809,1
89296510,1
72349623,1
30163828,1
28849431,1
66902744,1
22972288,1
82422425,1
77764947,1
71388399,1
34215231,1
99347925,1
55183007,1
16634325,1
11256074,1
18352717,1
96907503,1
89589076,1
65000286,1
44382865,1
50684412,1
50136440,1
30983786,1
63935988,1
36362239,1
81320270,1
21266172,1
56973969,1
18619286,1
48221039,1
53022588,1
64405111,1
28841546,1
86139906,1
50538728,1
70955550,1
75184144,1
83259036,1
43443535,1
96120572,1
49539156,1
17086307,1
48027333,1
83307621,1
68917319,1
61705153,1
53768883,1
57419006,1
25926111,1
94276070,1
96157600,1
57459909,1
59655260,1
40876360,1
94772282,1
88630468,1
82530439,1
72198033,1
35715045,1
44955469,1
33582897,1
11003622,1
95892800,1
35931898,1
98588821,1
57134050,1
74200843,1
86097523,1
68998986,1
22421775,1
40764827,1
41145529,1
67483188,1
71028711,1
74219918,1
96012878,1
48811267,1
56255167,1
70679098,1
50023400,1
86602987,1
64896492,1
24857641,1
14839216,1
92037507,1
91472890,1
69113105,1
62018683,1
77373457,1
28201661,1
42389662,1
62219507,1
51833821,1
79863267,1
85237506,1
49741899,1
70903766,1
89142637,1
23586175,1
82381561,1
49372598,1
50882690,1
24502493,1
37703203,1
29446271,1
81059548,1
11693467,1
35918316,1
43878812,1
94260737,1
57144079,1
95575656,1
88254565,1
83864795,1
30593968,1
48878941,1
88756798,1
66706042,1
66780877,1
40442685,1
94633968,1
46396122,1
56716783,1
88316803,1
31778578,1
69723266,1
39197760,1
79266602,1
87452103,1
46047767,1
10496971,1
25473875,1
30308229,1
81033162,1
44088384,1
78972674,1
36205687,1
11587925,1
32340803,1
90076504,1
46880229,1
94952571,1
68395411,1
56194467,1
84791525,1
76031001,1
58191099,1
71494474,1
76373441,1
56260956,1
31848608,1
58174767,1
50175415,1
55957684,1
23661411,1
68379319,1
15317201,1
47208859,1
63031921,1
90895676,1
57558208,1
38235758,1
89365842,1
30845407,1
75565015,1
89119015,1
81438152,1
86697703,1
22897168,1
71003537,1
43096668,1
58397652,1
31604834,1
20332722,1
89333715,1
23256142,1
48559423,1
33617606,1
54213419,1
21233109,1
86697153,1
93583502,1
65824453,1
56171025,1
33723538,1
38476382,1
66947216,1
57218957,1
10779648,1
17693944,1
71056612,1
35693446,1
59721038,1
53767431,1
81467417,1
67084606,1
32460798,1
78910742,1
91371511,1
67832424,1
62674003,1
77294326,1
95011077,1
93781092,1
51817116,1
90170130,1
43508690,1
84825907,1
47398853,1
49418321,1
22180148,1
73872381,1
39099491,1
41295265,1
75152631,1
86142198,1
43033204,1
87374287,1
18523202,1
76309530,1
11230608,1
57431567,1
73521226,1
24041593,1
34019375,1
71610656,1
71182569,1
28369143,1
25540792,1
25325547,1
13360829,1
47745816,1
67494856,1
78945336,1
82441861,1
39780778,1
39585236,1
29675636,1
55330877,1
55960982,1
15961799,1
79460995,1
11389745,1
80481511,1
76724746,1
37330651,1
47452606,1
81646426,1
49021415,1
43500206,1
69855054,1
88969694,1
97111718,1
92119225,1
70131624,1
76143904,1
48799877,1
44594420,1
39213175,1
12280108,1
46830405,1
14215392,1
86928440,1
40420824,1
25024421,1
56130677,1
50390128,1
67915455,1
68946384,1
59199712,1
33912607,1
85286946,1
39386936,1
86649148,1
86946717,1
48145544,1
92583394,1
96637133,1
17798822,1
19928553,1
78016815,1
68402810,1
22221119,1
34348316,1
44852232,1
73122037,1
88363390,1
81570603,1
35299073,1
98742983,1
28004398,1
86041325,1
79986586,1
51397989,1
81515147,1
53871501,1
11161135,1
18052475,1
79411101,1
47297774,1
15857580,1
46663726,1
83378482,1
23750832,1
99113231,1
16024852,1
72767731,1
10994148,1
13555047,1
44032891,1
43176407,1
30076570,1
90309569,1
63794355,1
45121979,1
90243501,1
60646453,1
78004734,1
71255275,1
12736719,1
32996706,1
59373207,1
72578729,1
70111962,1
11853859,1
10888272,1
75320667,1
79856021,1
48718461,1
54715165,1
80503782,1
78516022,1
63447496,1
52920203,1
48723688,1
79257150,1
72811648,1
52539658,1
29129576,1
52171969,1
94213239,1
91806948,1
93165728,1
53030387,1
31069641,1
20945076,1
57359462,1
34488408,1
54159798,1
74167347,1
88583762,1
87756820,1
15690366,1
30569832,1
44078314,1
18524601,1
53543301,1
14507742,1
63822647,1
63340323,1
19153222,1
92150213,1
43828837,1
21024348,1
78056345,1
18363503,1
25958045,1
35145702,1
78882281,1
29264776,1
86991803,1
69091708,1
29605592,1
46476159,1
42739747,1
91642094,1
98487618,1
94022530,1
93529506,1
82544495,1
26054707,1
43101875,1
71132128,1
26408351,1
89268770,1
53966407,1
56410819,1
65028760,1
51064995,1
15899393,1
78928254,1
95649865,1
99302577,1
60055746,1
89200196,1
64879269,1
79067856,1
65284556,1
47529255,1
29504049,1
11483578,1
74087053,1
54291057,1
85733804,1
19183191,1
28877777,1
69072596,1
47618093,1
92204306,1
79898183,1
75725495,1
56567993,1
98347165,1
54638943,1
21610439,1
52247298,1
96499029,1
73485330,1
59020793,1
77390614,1
75626333,1
44218140,1
83951510,1
95459793,1
47539076,1
69116545,1
93823677,1
60566411,1
62792997,1
23823203,1
29736710,1
26906189,1
63264391,1
45202948,1
65076135,1
14623921,1
86787837,1
30000191,1
55956813,1
19206921,1
97883233,1
40496713,1
58458848,1
46468999,1
31145068,1
76653183,1
18797827,1
88692550,1
28512134,1
75094329,1
23901556,1
45217783,1
68715122,1
95877176,1
30717605,1
26253463,1
22839553,1
52959712,1
55499325,1
52590365,1
31509343,1
81919645,1
16176944,1
96172246,1
86702083,1
40897948,1
67653838,1
90840764,1
72351534,1
28008130,1
94172877,1
73216986,1
73535744,1
78531301,1
44401058,1
61693300,1
52427673,1
44365751,1
47558367,1
81356653,1
14506439,1
24314541,1
70868631,1
93668800,1
39754889,1
46340611,1
78245337,1
77387014,1
10653165,1
57728796,1
58362249,1
80486578,1
89142308,1
11080494,1
65934421,1
59880736,1
84780747,1
77929053,1
60594800,1
84510797,1
68898977,1
38020782,1
69173213,1
46554016,1
66385888,1
42200448,1
35289713,1
70181094,1
83160972,1
34561754,1
84078803,1
50671899,1
49340482,1
87466438,1
82612822,1
89733799,1
64700778,1
62686064,1
70976390,1
94048197,1
38440960,1
69897067,1
86911344,1
79475734,1
97447207,1
13860005,1
25827697,1
51412004,1
91164022,1
23028843,1
98200967,1
24908259,1
66508875,1
56217082,1
40329310,1
71646882,1
59706926,1
51560261,1
26808256,1
22489514,1
81328527,1
21970860,1
37457768,1
37249469,1
41994216,1
29341866,1
40303365,1
26592438,1
44628576,1
48725235,1
68430020,1
54382764,1
60352374,1
69164900,1
24909285,1
67541090,1
95173456,1
90199837,1
38174811,1
23221654,1
55814783,1
28270461,1
47431960,1
74672877,1
41296594,1
41501194,1
18366672,1
39942973,1
35684365,1
97896608,1
94802653,1
38480062,1
18507184,1
34950000,1
98824031,1
62461320,1
62545703,1
68502270,1
59354420,1
93020324,1
72475606,1
87903176,1
71897508,1
24801623,1
14788698,1
53106121,1
42875298,1
31937774,1
72971019,1
59774600,1
47591281,1
99296168,1
57317773,1
59462323,1
56529513,1
14314370,1
49242678,1
46793865,1
75239101,1
81107117,1
73650512,1
19883220,1
35030608,1
25365986,1
71484050,1
32862577,1
16428255,1
64199511,1
98096088,1
72981855,1
45690356,1
88697325,1
24742343,1
79185516,1
32813279,1
84144720,1
78769485,1
28538133,1
29554418,1
38574300,1
30391838,1
68456520,1
36708954,1
19549563,1
25289549,1
43696721,1
58800820,1
41038477,1
34603333,1
95035557,1
51552533,1
28217453,1
68005308,1
98831819,1
36704271,1
95396982,1
76296911,1
25090970,1
10234434,1
51664438,1
85659351,1
97660214,1
40993911,1
34231523,1
46761557,1
57136416,1
34823317,1
61165720,1
91914567,1
89402594,1
86431913,1
33380463,1
33075821,1
61846429,1
27120573,1
93835474,1
14855739,1
96520856,1
51895963,1
90061802,1
28731124,1
42831512,1
16689907,1
76951372,1
59425000,1
79525037,1
71809750,1
88051657,1
37343749,1
12970823,1
57375830,1
53046721,1
65570423,1
66839939,1
82341136,1
59100827,1
69210069,1
79686083,1
17521195,1
43053910,1
62949120,1
38014942,1
16272758,1
43455814,1
43351675,1
78920870,1
57956596,1
74280544,1
21596940,1
29808425,1
45300692,1
89861191,1
21491350,1
31709325,1
92147709,1
59511606,1
61600722,1
50022247,1
84290993,1
17786080,1
19374236,1
26661253,1
50417461,1
61400345,1
25038601,1
54900499,1
67415756,1
10770155,1
88415628,1
17274555,1
12754894,1
98135586,1
99693591,1
15516593,1
36366896,1
44295002,1
90160916,1
27416896,1
60682293,1
44752593,1
79020294,1
50070901,1
59714126,1
63650300,1
92794004,1
20910637,1
38465286,1
48996052,1
92152390,1
18961767,1
42437132,1
63938662,1
11402628,1
75702250,1
47401306,1
54934297,1
55049874,1
12193114,1
51215287,1
80621110,1
65272018,1
49196794,1
68502295,1
85936441,1
36816659,1
43989449,1
10360546,1
75771625,1
65541015,1
31505786,1
92804924,1
92951187,1
48850599,1
30062645,1
25650932,1
35174070,1
34003782,1
94832544,1
81714080,1
24453918,1
16922155,1
45457304,1
47199872,1
80657098,1
25707929,1
30817260,1
15306079,1
18888677,1
30432230,1
88330005,1
71219986,1
63177016,1
22119570,1
53054428,1
72709824,1
11500471,1
61759750,1
48667873,1
40149898,1
11803485,1
82891795,1
67220870,1
78146759,1
89386008,1
82859102,1
51985818,1
61476971,1
87154477,1
98315498,1
22529386,1
10457314,1
92818111,1
78074886,1
36930102,1
10501380,1
48599675,1
27224834,1
76535973,1
17922285,1
57387682,1
74325055,1
99850437,1
32555073,1
53876052,1
94183125,1
53220790,1
27328653,1
44048507,1
89921393,1
51103454,1
71438104,1
88854700,1
25911457,1
